[3J[H[2J[0;35m[2025-06-25 07:43:46] 🔥 MARATÓN DE CALENTAMIENTO - ESTRATEGIA PARA DESBLOQUEAR VERTEX AI[0m
[0;35m[2025-06-25 07:43:46] ==================================================================================[0m
[0;36m[2025-06-25 07:43:46] 🎯 Objetivo: Generar actividad masiva en Google Cloud APIs[0m
[0;36m[2025-06-25 07:43:46] ⏰ Intervalo entre ejecuciones: 10 minutos[0m
[0;36m[2025-06-25 07:43:46] 📝 Log file: warmup_marathon_log.txt[0m
[1;33m[2025-06-25 07:43:46] 🛑 Para detener: Presiona Ctrl+C[0m

[0;32m[2025-06-25 07:43:46] ✅ Prerrequisitos verificados correctamente[0m
[0;32m[2025-06-25 07:43:46] 🚀 INICIANDO MARATÓN DE CALENTAMIENTO...[0m
[0;34m[2025-06-25 07:43:46] ⏰ Hora de inicio: Wed Jun 25 07:43:46 CEST 2025[0m

[0;35m[2025-06-25 07:43:46] 🔥 INICIANDO ITERACIÓN #1[0m
[0;34m[2025-06-25 07:43:46] ⏰ Timestamp: 2025-06-25 07:43:46[0m
[0;36m[2025-06-25 07:43:46] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 07:43:57] ✅ ITERACIÓN #1 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 07:43:57] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 07:43:57] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 07:43:57]    Total: 1 | ✅ Éxitos: 1 | ❌ Fallos: 0[0m
[0;36m[2025-06-25 07:43:57]    📈 Tasa de éxito: 100%[0m
[1;33m[2025-06-25 07:43:57] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 07:43:57] ⏰ Próxima ejecución: 07:53:57[0m

[0;35m[2025-06-25 07:53:57] 🔥 INICIANDO ITERACIÓN #2[0m
[0;34m[2025-06-25 07:53:57] ⏰ Timestamp: 2025-06-25 07:53:57[0m
[0;36m[2025-06-25 07:53:57] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 07:54:09] ✅ ITERACIÓN #2 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 07:54:09] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 07:54:09] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 07:54:09]    Total: 2 | ✅ Éxitos: 2 | ❌ Fallos: 0[0m
[0;36m[2025-06-25 07:54:09]    📈 Tasa de éxito: 100%[0m
[1;33m[2025-06-25 07:54:09] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 07:54:09] ⏰ Próxima ejecución: 08:04:09[0m

[0;35m[2025-06-25 08:04:09] 🔥 INICIANDO ITERACIÓN #3[0m
[0;34m[2025-06-25 08:04:09] ⏰ Timestamp: 2025-06-25 08:04:09[0m
[0;36m[2025-06-25 08:04:09] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 08:04:20] ✅ ITERACIÓN #3 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 08:04:20] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 08:04:20] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 08:04:20]    Total: 3 | ✅ Éxitos: 3 | ❌ Fallos: 0[0m
[0;36m[2025-06-25 08:04:20]    📈 Tasa de éxito: 100%[0m
[1;33m[2025-06-25 08:04:20] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 08:04:20] ⏰ Próxima ejecución: 08:14:20[0m

[0;35m[2025-06-25 08:29:17] 🔥 INICIANDO ITERACIÓN #4[0m
[0;34m[2025-06-25 08:29:17] ⏰ Timestamp: 2025-06-25 08:29:17[0m
[0;36m[2025-06-25 08:29:17] 🔄 Ejecutando script de calentamiento...[0m
[0;32m[2025-06-25 08:29:30] ✅ ITERACIÓN #4 COMPLETADA EXITOSAMENTE[0m
[0;32m[2025-06-25 08:29:30] 🔥 Actividad de calentamiento: EJECUTADA[0m
[0;36m[2025-06-25 08:29:30] 📊 Estadísticas actuales:[0m
[0;36m[2025-06-25 08:29:30]    Total: 4 | ✅ Éxitos: 4 | ❌ Fallos: 0[0m
[0;36m[2025-06-25 08:29:30]    📈 Tasa de éxito: 100%[0m
[1;33m[2025-06-25 08:29:30] ⏰ Esperando 10 minutos antes de la siguiente iteración...[0m
[0;34m[2025-06-25 08:29:30] ⏰ Próxima ejecución: 08:39:30[0m

[0;35m[2025-06-25 08:59:16] 🔥 INICIANDO ITERACIÓN #5[0m
[0;34m[2025-06-25 08:59:16] ⏰ Timestamp: 2025-06-25 08:59:16[0m
